SMILES,Clint,logP,Fup,MW_rdkit,HBD_rdkit,HBA_rdkit,NRB_rdkit,RF_rdkit,PSA_rdkit
CS(=O)(=O)c1ccc(C(CC2CCC(=O)C2)C(=O)Nc2cnccn2)cc1Cl,0.45416308965511787,0.47527472527472525,0.4825462012320329,0.5562311833538492,0.2,0.6000000000000001,0.3529411764705882,0.5025210029486079,0.656904024767802
CCOc1ccc(NC(C)=O)cc1,0.5157030768397423,0.423076923076923,0.6057494866529775,0.1973245139187566,0.2,0.2,0.1764705882352941,0.21574819505276502,0.2373374613003096
CC(C)c1cccc(O)c1,0.634260907995523,0.6195054945054944,0.13347022587268995,0.13355184125053765,0.2,0.1,0.058823529411764705,0.16317577673450467,0.12526315789473685
CN1CCN2c3ncccc3Cc3ccccc3C2C1,0.4551311262717566,0.4162087912087912,0.1437371663244353,0.32497367523395676,0.0,0.30000000000000004,0.0,0.37345246769432505,0.11993808049535605
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],0.7224383498916401,0.49450549450549447,0.12422997946611912,0.20168478502676968,0.0,0.4,0.11764705882352941,0.17557388586058406,0.5342414860681115
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,0.6093574019214759,0.7170329670329669,0.041889117043121156,0.4375546887745265,0.0,0.5,0.29411764705882354,0.38873914151208255,0.3044582043343654
OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,0.3791472467170047,0.6991758241758241,0.02742299794661191,0.42118142583831397,0.2,0.30000000000000004,0.1764705882352941,0.40573407137784,0.2848916408668731
CC(C)(c1ccccc1)c1ccc(O)cc1,0.6838854157589978,0.7129120879120878,0.01344969199178645,0.24631082504041407,0.2,0.1,0.11764705882352941,0.2956007808861403,0.12526315789473685
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,0.43712931021262186,0.6249999999999999,0.13121149897330597,0.41980215640618745,0.0,0.2,0.11764705882352941,0.4085479877684973,0.13622291021671828
CC(C)N1CCC(N(C(=O)Cc2ccccc2)c2ccc(Cl)cc2)CC1,0.7225305183265434,0.872252747252747,0.1437371663244353,0.4807273050854999,0.0,0.2,0.29411764705882354,0.5235388271237307,0.14582043343653253
CC1=NC(=O)N(C(C)(C)C)C(=O)C1Cl,0.30642019753339783,0.4656593406593406,0.0953798767967146,0.2521690124134249,0.0,0.2,0.0,0.23105812884837687,0.3079876160990712
O=C(CCl)Nc1ccccc1,0.740970618029118,0.42994505494505486,0.40143737166324445,0.1824046746852151,0.2,0.1,0.11764705882352941,0.1826270684476237,0.1801857585139319
Cn1c(=O)c2[nH]cnc2n(C)c1=O,0.17373003695166958,0.2032967032967033,0.6160164271047228,0.19876310676731873,0.2,0.5,0.0,0.18686795743315868,0.45003095975232205
CC(C)(C)c1cccc(O)c1,0.7462270923891934,0.6593406593406592,0.10882956878850104,0.1543298678570899,0.2,0.1,0.0,0.18811804601039997,0.12526315789473685
CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,0.49168262250652217,0.5412087912087912,0.1437371663244353,0.37527993237130525,0.2,0.30000000000000004,0.058823529411764705,0.39879556589091936,0.31244582043343655
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,0.5634950749780352,0.6675824175824174,0.023511293634496923,0.3799368205614962,0.2,0.2,0.0,0.40734063263894194,0.23095975232198143
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0.33398420668858336,0.5755494505494505,0.11057494866529775,0.2996425764159758,0.4,0.4,0.11764705882352941,0.3172596067765512,0.48185758513931887
CCNC(=O)NC(=O)C(C#N)=NOC,0.7137255707227472,0.28708791208791207,0.4383983572895278,0.22548830587153518,0.4,0.5,0.1764705882352941,0.1906366147752789,0.6413622291021672
Cc1cccc(C)c1O,0.6391210300971392,0.5302197802197801,0.20390143737166327,0.11275898378987646,0.2,0.1,0.0,0.13821187026990775,0.12526315789473685
CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,0.2627060563026221,0.3942307692307692,0.646817248459959,0.3398045293428449,0.2,0.4,0.058823529411764705,0.3585590497812211,0.27746130030959754
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0.16585100698057476,0.36263736263736257,0.3388090349075976,0.4092870808429857,0.6000000000000001,0.5,0.3529411764705882,0.3274610003196895,0.6978328173374614
c1ccc2cc3c(ccc4ccccc43)cc2c1,0.620738625137464,0.9752747252747251,0.0012422997946611898,0.2699956990523084,0.0,0.0,0.0,0.3620442599513488,0.0
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,0.4633627110677033,0.732142857142857,0.030800821355236145,0.3633410948136503,0.0,0.6000000000000001,0.4117647058823529,0.3204002447166042,0.4385758513931889
ClC(Cl)(Cl)Cl,0.39714789390815053,0.5947802197802197,0.6165297741273101,0.15696975988847195,0.0,0.0,0.0,0.07634141103680542,0.0
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,0.49776243298571654,0.9285714285714284,0.003942505133470227,0.4837824610319308,0.0,0.2,0.23529411764705882,0.6000284529031428,0.058761609907120746
CN1CSC(=S)N(C)C1,0.5600040149735335,0.29258241758241754,0.9049281314168379,0.17202307680899342,0.0,0.30000000000000004,0.0,0.18077330230560476,0.04012383900928793
O=[N+]([O-])c1ccccc1[N+](=O)[O-],0.6652975440576089,0.43818681318681313,0.061078028747433274,0.18090675842021742,0.0,0.4,0.11764705882352941,0.14995004514058494,0.5342414860681115
Cc1cc(C)c(O)c(C)c1,0.971116229476926,0.581043956043956,0.10164271047227927,0.13355184125053765,0.2,0.1,0.0,0.16383571098990682,0.12526315789473685
CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,0.8367266636057733,0.6936813186813187,0.021868583162217667,0.36213979563083043,0.2,0.2,0.0,0.38249573071220433,0.23095975232198143
CC(=O)Oc1ccccc1C(=O)O,0.5022937998299832,0.36950549450549447,0.535934291581109,0.19873344505910095,0.2,0.30000000000000004,0.11764705882352941,0.1767774544821166,0.3938080495356037
C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,0.621343208918362,0.6318681318681318,0.5991786447638605,0.35439808978599074,0.0,0.30000000000000004,0.11764705882352941,0.3083353482965313,0.28860681114551084
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0.4436580709863645,0.42857142857142855,0.24640657084188913,0.4659112818307206,0.6000000000000001,0.5,0.11764705882352941,0.44907119662849326,0.5871826625386997
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,0.5559195767919056,0.47252747252747246,0.13039014373716634,0.445177747786495,0.4,0.4,0.11764705882352941,0.4416831785462947,0.46191950464396286
CN(C)c1ccc(N=Nc2ccccc2C(=O)O)cc1,0.542446195000811,0.6648351648351647,0.020944558521560575,0.3308466934610764,0.2,0.4,0.23529411764705882,0.3587245742747891,0.4040866873065016
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,0.5937731876841552,0.651098901098901,0.04650924024640658,0.3085114271730909,0.4,0.4,0.058823529411764705,0.32033641500993426,0.4375851393188855
CN(C)C(=O)C1(N2CCCCC2)CCN(CCC2(c3ccc(Cl)c(Cl)c3)CN(C(=O)c3ccccc3)CCO2)CC1,0.5742310211166592,0.7678571428571428,0.0027720739219712527,0.8219555964227979,0.0,0.5,0.4117647058823529,0.8197654636930678,0.3487925696594427
CC12CCC3C(=CCc4cc(O)ccc43)C1CCC2=O,0.5221077051577276,0.6909340659340659,0.04958932238193019,0.32940810061251424,0.2,0.2,0.0,0.3552653287311034,0.23095975232198143
CC(=O)SC(C(=O)NC1Cc2ccccc2C2CCCC(C(=O)O)N2C1=O)C(C)C,0.4359380804316446,0.5453296703296703,0.3172484599589323,0.5726637697064975,0.4,0.5,0.29411764705882354,0.5507016128901389,0.6426006191950465
CN1CCN(C(=O)c2cc3cc(Cl)ccc3[nH]2)CC1,0.5280530787551689,0.5233516483516483,0.46201232032854217,0.3426817150399692,0.2,0.2,0.058823529411764705,0.349869013868897,0.24359133126934987
Cc1ncc([N+](=O)[O-])n1CCO,0.34542200050130933,0.2032967032967033,0.9753593429158112,0.18541533806931942,0.2,0.5,0.1764705882352941,0.15510726906763733,0.5027244582043344
COc1ccc(S(=O)(=O)N2C(=O)C(c3ccccc3OC)(N3CC(O)CC3C(=O)N(C)C)c3cc(Cl)ccc32)c(OC)c1,0.7254524726034114,0.5892857142857142,0.052156057494866535,0.8648167647974846,0.2,0.9,0.47058823529411764,0.7963870222305887,0.7796904024767802
O=CN1CCOCC1,0.11099916056505783,0.06043956043956045,0.9679671457905545,0.10236255505954588,0.0,0.2,0.058823529411764705,0.08885311540356874,0.18291021671826627
CCCCOc1ccc(N)cc1,0.6907601974470872,0.4065934065934066,0.15913757700205342,0.1766058107286399,0.2,0.2,0.23529411764705882,0.21219266401935663,0.21826625386996906
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,0.5852705030151607,0.5865384615384615,0.10698151950718687,0.3663962507600812,0.0,0.5,0.23529411764705882,0.3438744307390885,0.3530030959752322
COc1ccc2c(c1)c(CC(=O)O)c(C)n2-c1ccnc2cc(Cl)ccc12,0.24241929396751782,0.846153846153846,0.0,0.4954246815074079,0.2,0.4,0.23529411764705882,0.5094735726081846,0.39845201238390093
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,0.21285011937003023,0.4244505494505494,0.7587268993839836,0.27591320984175477,0.2,0.4,0.11764705882352941,0.27773116766711625,0.4469969040247678
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0.48500437419151277,0.5673076923076923,0.04106776180698153,0.5030774022275942,0.0,0.6000000000000001,0.3529411764705882,0.5124984515886836,0.4312074303405573
CN1CCN(c2ccccc2C=C2SCCN(c3ccc(Cl)c(Cl)c3)C2=O)CC1,0.6435388800441598,0.8502747252747251,0.023511293634496923,0.5947914040369584,0.0,0.4,0.1764705882352941,0.6132628393725432,0.16588235294117648
CC(C)N(Cc1ccccc1)C(=O)C(C)(C)C,0.5237882825842698,0.6181318681318682,0.2224845995893224,0.27754460379373247,0.0,0.1,0.1764705882352941,0.3221398746882217,0.12575851393188855
CNC(=O)N(C)c1nnc(C(C)(C)C)s1,0.4284862709721995,0.45192307692307687,0.41806981519507197,0.2700105299064173,0.2,0.4,0.058823529411764705,0.26742321096962196,0.35987616099071207
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,0.7021288639541466,0.7293956043956042,0.029568788501026698,0.3827250211339671,0.0,0.6000000000000001,0.4117647058823529,0.3623850456734007,0.33108359133126936
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.7149373306429307,0.6456043956043955,0.09763860369609857,0.29953876043721356,0.2,0.2,0.11764705882352941,0.2608509149014778,0.25739938080495356
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.5565646192902333,0.5741758241758241,0.15554414784394252,0.27582422471710144,0.2,0.1,0.058823529411764705,0.2549818274661392,0.20024767801857588
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)nc1O,0.3148035565716114,0.23214285714285712,0.9281314168377826,0.32785086093108107,0.4,0.7000000000000001,0.1764705882352941,0.2781222598528996,0.8256346749226007
NC(=O)N1c2ccccc2C=Cc2ccccc21,0.3125440936386538,0.5425824175824175,0.5175564681724847,0.2818603823394189,0.2,0.1,0.0,0.33269557719635057,0.2868730650154799
CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1,0.7801867417519253,0.7829670329670328,0.0034907597535934302,0.38420810654485593,0.0,0.7000000000000001,0.4117647058823529,0.3636724584011525,0.35114551083591333
C=C1CC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC2(C)C1(OC(C)=O)C(C)=O,0.7509319023871758,0.6634615384615383,0.0135523613963039,0.5193616800391535,0.0,0.4,0.11764705882352941,0.5350011278384611,0.3742414860681115
Cc1ccc(N)cc1O,0.5997948655806509,0.3118131868131868,0.6098562628336757,0.11424206920076528,0.4,0.2,0.0,0.13645601240676403,0.2863777089783282
CC(c1ccc(O)cc1)(c1ccc(O)cc1)c1ccc(O)cc1,0.7036895457955911,0.6593406593406592,0.004209445585215606,0.3857356845180714,0.6000000000000001,0.30000000000000004,0.1764705882352941,0.42109431163718336,0.37578947368421056
CCCc1ccc(N)cc1,0.6121191306751792,0.5357142857142856,0.1293634496919918,0.1320835866937577,0.2,0.1,0.11764705882352941,0.17752988771921857,0.16111455108359135
CCCCCCCCCCCCN1CCCC1=O,0.6277655753908138,0.7829670329670328,0.0025667351129363466,0.30729529713616205,0.0,0.1,0.6470588235294118,0.3550013550289425,0.12575851393188855
CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0.41723263844750963,0.3873626373626373,0.2207392197125257,0.47313390778174913,0.4,0.4,0.1764705882352941,0.4346283731701024,0.5727554179566564
COc1cc(Cl)c(OC)cc1Cl,0.4553481371373134,0.6401098901098901,0.5825462012320329,0.23721951147166564,0.0,0.2,0.11764705882352941,0.20304337877683895,0.11430340557275542
CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C,0.6151930374544471,0.5769230769230769,0.12453798767967146,0.35601465288385953,0.0,0.5,0.23529411764705882,0.31888780522635485,0.3828482972136223
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,0.9660971781441694,0.7719780219780219,0.0005133470225872697,0.44356118468862626,0.2,0.5,0.47058823529411764,0.4315223547319721,0.351640866873065
Cc1nccn1-c1ccc(Sc2cccc(C3(C(N)=O)CCOCC3)c2)cc1,0.3351042641862139,0.7032967032967032,0.05595482546201233,0.5147937769736158,0.2,0.5,0.29411764705882354,0.5288204648858179,0.43430340557275543
Oc1ccc(Cc2ccccc2O)cc1,0.8015926736345085,0.6387362637362637,0.03347022587268994,0.22845447669331276,0.4,0.2,0.11764705882352941,0.25418071055445834,0.2505263157894737
CN(C)c1ccc(C(=N)c2ccc(N(C)C)cc2)cc1,0.5039073035100413,0.6593406593406592,0.09958932238193019,0.32795467690984326,0.2,0.30000000000000004,0.23529411764705882,0.4080703468279071,0.18780185758513931
O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1,0.9871007246131263,0.17857142857142855,0.40246406570841897,0.37234342325774544,0.0,0.9,0.3529411764705882,0.3051492722602045,0.6414241486068112
CN1CCN2c3ccccc3Cc3ccccc3C2C1,0.4436580709863645,0.7884615384615383,0.04106776180698153,0.32349058982306794,0.0,0.2,0.0,0.38537996796614216,0.04012383900928793
Cc1ccc(C)c(O)c1C,0.9018327192790473,0.5728021978021978,0.08295687885010268,0.13355184125053765,0.2,0.1,0.0,0.16383571098990682,0.12526315789473685
Cc1ccc(O)c(C(C)(C)C)c1,0.6420290965548368,0.6771978021978022,0.017659137577002056,0.17512272531775108,0.2,0.1,0.0,0.21374188673039904,0.12526315789473685
CCOP(=S)(OCC)Oc1ncn(-c2ccccc2)n1,0.7005529522584879,0.6648351648351647,0.04004106776180699,0.39601346641553087,0.0,0.7000000000000001,0.4117647058823529,0.3650951035582899,0.36160990712074303
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,0.3179371911568303,0.39835164835164827,0.4281314168377824,0.4390081124771976,0.8,0.6000000000000001,0.11764705882352941,0.42157249350749115,0.6236532507739938
CNC(=O)Oc1cccc(N=CN(C)C)c1,0.5756100319161012,0.40521978021978017,0.8986652977412732,0.2596585937384134,0.2,0.30000000000000004,0.1764705882352941,0.27768464771140755,0.33393188854489164
C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1,0.6639788509953783,0.8928571428571428,0.0033880903490759746,0.4510359351595059,0.0,0.4,0.3529411764705882,0.4532796298309758,0.27715170278637774
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,0.6539411936609906,0.43956043956043955,0.15739219712525668,0.28490070743174095,0.0,0.5,0.11764705882352941,0.28947312904581624,0.3626006191950465
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.6596851813754367,0.5535714285714285,0.034907597535934295,0.4450442700995151,0.0,0.7000000000000001,0.23529411764705882,0.4172645292369809,0.6693498452012384
CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1,0.5371616544096726,0.3021978021978022,0.5091375770020535,0.3010218458481024,0.4,0.4,0.1764705882352941,0.24570542373999896,0.5724458204334366
CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,0.49473225699039236,0.8626373626373627,0.00016427104722792699,0.4108146588162013,0.0,0.5,0.3529411764705882,0.3985645889015287,0.3814241486068112
CC(C)c1cccc(C(C)C)c1O,0.9033435217296133,0.7266483516483515,0.006160164271047227,0.1959155827784122,0.2,0.1,0.11764705882352941,0.23938736463909985,0.12526315789473685
CCCSC(=O)N(CCC)CCC,0.6711019290966581,0.7335164835164834,0.009301848049281315,0.23297788719652363,0.0,0.2,0.3529411764705882,0.26110677465787546,0.12575851393188855
CC(C)N(C(=O)CCl)c1ccccc1,0.8344389622525832,0.5054945054945055,0.34394250513347024,0.2447684162130897,0.0,0.1,0.1764705882352941,0.25831557731535504,0.12575851393188855
COc1c(Cl)ccc(Cl)c1C(=O)O,0.15466298344313,0.5096153846153846,0.17474332648870639,0.25795304551589127,0.2,0.2,0.11764705882352941,0.2052465855163905,0.28811145510835917
CCNc1nc(Cl)nc(NC(C)C)n1,0.45292036708729294,0.5645604395604396,0.11673511293634499,0.25071558871075383,0.4,0.5,0.23529411764705882,0.24736391425398493,0.38842105263157894
NC(=O)Cn1c(=O)cc(CCN2CCN(c3nccc4sccc34)CC2)c2ccc(F)cc21,0.47250033581540996,0.581043956043956,0.05205338809034908,0.6215907574117193,0.2,0.7000000000000001,0.3529411764705882,0.6345505874767198,0.5229721362229102
O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl,0.6119364775328014,0.6126373626373626,0.022597535934291584,0.4389784507689798,0.2,0.2,0.1764705882352941,0.443877189480648,0.26
O=C(NC(Cc1ccccc1)C(O)C(=O)N1CC(O)C(O)C1)c1cc2cc(Cl)ccc2[nH]1,0.2949968911758347,0.2637362637362637,0.013757700205338811,0.609696412416391,1.0,0.5,0.3529411764705882,0.5803056144718173,0.7795046439628484
CCN1CCC2(CC1)COc1cc3c(cc12)N(C(=O)c1ccc(-c2ccc(-c4nnc(C)o4)cc2C)cc1)CC3,0.40941900268931386,0.9464285714285714,0.00513347022587269,0.7240719593041363,0.0,0.6000000000000001,0.23529411764705882,0.7732996009561475,0.44396284829721366
CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,0.4849642618287163,0.4711538461538461,0.1642710472279261,0.501520162546161,0.8,0.6000000000000001,0.5294117647058824,0.5029537467226421,0.7705263157894737
CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,0.7990311818161394,0.4423076923076923,0.5420944558521562,0.3974965518264197,0.0,0.8,0.5294117647058824,0.31837229920553656,0.5456965944272446
COC(C)(C)C,0.40909845485305046,0.33516483516483514,0.9188911704312116,0.06236374152787459,0.0,0.1,0.0,0.07968976598839492,0.05715170278637771
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,0.21176483814314484,0.489010989010989,0.24640657084188913,0.3960579589778575,0.0,0.4,0.11764705882352941,0.3861286146952213,0.4694117647058824
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,0.5896302627307555,0.5370879120879121,0.2053388090349076,0.39894997552909073,0.2,0.4,0.11764705882352941,0.3875983207377849,0.5238390092879257
CSC1=NC(C)(c2ccccc2)C(=O)N1Nc1ccccc1,0.6160861037450505,0.5837912087912087,0.014743326488706366,0.3931214498642977,0.2,0.4,0.1764705882352941,0.4307136648042458,0.276780185758514
COc1nc(NC(C)C)nc(NC(C)C)n1,0.4949209604633496,0.6167582417582418,0.019404517453798766,0.2656502587984042,0.4,0.6000000000000001,0.29411764705882354,0.2805607710195822,0.44557275541795666
CCc1cccc(CC)c1N(COC)C(=O)CCl,0.8179588937845672,0.6895604395604396,0.1264887063655031,0.3308466934610764,0.0,0.2,0.3529411764705882,0.3421380463457764,0.18291021671826627
CN(C)NC(=O)CCC(=O)O,0.30750727605124273,0.0,0.9537987679671459,0.16913106025776026,0.4,0.30000000000000004,0.23529411764705882,0.14426325102005824,0.4312074303405573
CCOc1ccc(N)cc1,0.5765228736199953,0.37637362637362637,0.4876796714579056,0.13502009580731755,0.2,0.2,0.11764705882352941,0.16224321390146104,0.21826625386996906
CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl,0.3938317230562795,0.7225274725274724,0.00031827515400410615,0.42858202203864915,0.2,0.2,0.29411764705882354,0.3843749205509478,0.2858823529411765
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,0.5022397377492896,0.6826923076923077,0.00513347022587269,0.9999999999999999,0.8,0.9,1.0,1.0000000000000002,0.9026625386996905
O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,0.501209104549834,0.7376373626373627,0.015811088295687885,0.39893514467498176,0.2,0.2,0.0,0.31243397276635254,0.2373374613003096
Nc1nc2nc[nH]c2c(=S)[nH]1,0.3116665819140549,0.19642857142857142,0.8151950718685833,0.17943850386343752,0.6000000000000001,0.4,0.0,0.1701537700908059,0.5162848297213622
CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],0.14885265914117915,0.18956043956043955,0.8404517453798769,0.3633262639595414,0.0,0.5,0.1764705882352941,0.29020013858619365,0.5207430340557275
O=C(Nc1ccccc1)c1ccccc1I,0.6457774154167927,0.5989010989010988,0.06686858316221767,0.4107256736915479,0.2,0.1,0.11764705882352941,0.3328026812804239,0.1801857585139319
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0.3377711074372604,0.375,0.4004106776180699,0.38425259910718257,0.0,0.5,0.1764705882352941,0.40466411239654043,0.4600000000000001
CN(C)C(=O)Nc1ccc(Cl)cc1,0.34946419695152364,0.47252747252747246,0.4569815195071869,0.22545864416331735,0.2,0.1,0.058823529411764705,0.22788124861724843,0.20024767801857588
COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C,0.7499629728175473,0.6414835164835164,0.8480492813141685,0.37686683376095625,0.4,0.4,0.29411764705882354,0.4044823600114462,0.36897832817337467
O=C(CCCCCCC(=O)Nc1ccccc1)NO,0.5864517955008041,0.6662087912087912,0.2874743326488707,0.32347575896895897,0.6000000000000001,0.30000000000000004,0.47058823529411764,0.3281977465949827,0.4856346749226007
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,0.3102525692702189,0.7527472527472527,0.010266940451745381,0.749165764456375,0.4,1.0,0.5882352941176471,0.7174204792745483,0.901857585139319
CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1,0.6940908668819568,0.6456043956043955,0.1309034907597536,0.4701825678140804,0.0,0.5,0.29411764705882354,0.3645758110294488,0.3425386996904025
COP(=O)(OC)OC(C)=CC(=O)N(C)C,0.2812230180225756,0.20604395604395603,0.8580082135523616,0.28332863689619886,0.0,0.5,0.29411764705882354,0.23330569182476693,0.4029102167182662
CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1,0.6383469654031935,0.5247252747252746,0.006724845995893224,0.4642057336081985,0.0,0.5,0.23529411764705882,0.34854427699063495,0.478266253869969
CC(C)(C)CC(C)(C)c1ccc(O)cc1,0.6825926667145804,0.875,0.009260780287474334,0.23748646684562563,0.2,0.1,0.11764705882352941,0.2876382954439114,0.12526315789473685
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,0.6501634947187599,0.5906593406593406,0.0033880903490759746,0.33669004997997837,0.4,0.5,0.1764705882352941,0.31918910307902604,0.623343653250774
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0.2890347020446997,0.6181318681318682,0.06160164271047229,0.39464902783751316,0.2,0.5,0.0,0.4436581129450432,0.19114551083591333
CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,0.4506789231755779,0.6579670329670328,0.13069815195071868,0.40204962403784833,0.2,0.4,0.1764705882352941,0.407784195007327,0.31541795665634675
CCCSP(=O)(OCC)SCCC,0.6424078677524049,0.6991758241758241,0.08568788501026696,0.2907144022424251,0.0,0.4,0.47058823529411764,0.28507266579360613,0.16284829721362232
COC=C(C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,0.7117183879620808,0.5494505494505494,0.03863449691991787,0.5295801385201774,0.0,0.8,0.4117647058823529,0.5125363166689116,0.6412383900928793
CCCCOC(=O)c1ccccc1C(=O)O,0.16770696311522315,0.5315934065934065,0.20297741273100617,0.26109718658697556,0.2,0.30000000000000004,0.29411764705882354,0.25186661322281056,0.3938080495356037
O=C(c1ccccc1)c1ccc(O)cc1O,0.7426062933922375,0.5631868131868132,0.0013347022587268994,0.24918801073753838,0.4,0.30000000000000004,0.11764705882352941,0.25756963523486365,0.3562229102167183
O=C(c1ccc(O)cc1O)c1ccc(O)cc1O,0.6285919231458188,0.5631868131868132,0.02607802874743327,0.29663191303187153,0.8,0.5,0.11764705882352941,0.2755804311101664,0.606749226006192
C=CCOC(=O)c1ccccc1C(=O)OCC=C,0.4957861676498312,0.6497252747252746,0.9775154004106777,0.296691236448307,0.0,0.4,0.3529411764705882,0.29951819390058476,0.32569659442724463
COC(=O)c1ccccc1C(=O)OC,0.6520277491071717,0.423076923076923,0.6632443531827517,0.21952630251976213,0.0,0.4,0.11764705882352941,0.20063624153377382,0.32569659442724463
CCOP(=S)(OCC)SCSC(C)(C)C,0.7122593538088796,0.8214285714285714,0.021149897330595482,0.3589066694350928,0.0,0.5,0.4117647058823529,0.35327578922998115,0.11430340557275542
c1cc2ccc3cccc4ccc(c1)c2c34,0.4522094324738083,0.8763736263736264,0.014527720739219716,0.2314206475150904,0.0,0.0,0.0,0.3143667146471326,0.0
Cc1nc(-c2cn3c(n2)-c2ccc(-c4cnn(C(C)(C)C(N)=O)c4)cc2OCC3)n(C(C)C)n1,0.24106260820247075,0.776098901098901,0.012320328542094456,0.6142791463360375,0.2,0.9,0.29411764705882354,0.6220875667845354,0.7347987616099072
CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1,0.7253166805764604,0.6881868131868131,0.048449691991786455,0.3782164414848651,0.4,0.2,0.11764705882352941,0.3565727558584041,0.3054489164086687
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,0.16585100698057476,0.004120879120879134,0.5677618069815196,0.2759725332581903,0.4,0.30000000000000004,0.11764705882352941,0.2876507368274148,0.4469969040247678
COCCOCC(CC1(C(=O)NC2CCC(C(=O)O)CC2)CCCC1)C(=O)Oc1ccc2c(c1)CCC2,0.5246063662913617,0.7362637362637361,0.2627310061601643,0.6959378290595755,0.4,0.6000000000000001,0.7058823529411764,0.6777822314324523,0.688297213622291
OCCOc1ccccc1,0.6174165108294344,0.3653846153846153,0.2933264887063656,0.13648835036409745,0.2,0.2,0.1764705882352941,0.14601207679687386,0.18241486068111457
Oc1ccc(Nc2ccccc2)cc1,0.8464244892955698,0.5934065934065933,0.04948665297741274,0.2062081955299806,0.4,0.2,0.11764705882352941,0.2477539245803332,0.19975232198142415
